
  // Arrays for model in hand.obj

  // position and scaling info
  private static final float xCenter = 27.0f;
  private static final float yCenter = -0.5f;
  private static final float zCenter = 12.0f;
  private static final float scaleFactor = 0.003921569f;

  // verts coords [2205 values/3 = 735 points] 
  private static final byte[] verts = {
   	42,114,-5,  	47,101,4,  	52,114,-2,  	47,101,4,  
	61,111,-1,  	47,101,4,  	57,99,4,  	50,83,9,  
	57,99,4,  	62,96,-2,  	61,111,-1,  	89,69,25,  
	87,72,30,  	97,68,28,  	96,71,35,  	101,62,33,  
	83,69,38,  	90,67,42,  	87,72,30,  	90,67,42,  
	96,71,35,  	95,63,46,  	96,71,35,  	100,66,39,  
	101,62,33,  	100,66,39,  	101,56,38,  	100,66,39,  
	100,58,43,  	95,63,46,  	100,58,43,  	97,59,47,  
	92,51,49,  	97,59,47,  	87,55,49,  	95,63,46,  
	87,55,49,  	90,67,42,  	82,58,46,  	83,69,38,  
	77,61,42,  	83,69,38,  	77,69,34,  	87,72,30,  
	79,70,28,  	87,72,30,  	82,69,24,  	89,69,25,  
	82,69,24,  	85,62,26,  	82,69,24,  	78,63,26,  
	79,70,28,  	74,64,30,  	77,69,34,  	73,64,36,  
	77,61,42,  	69,56,37,  	77,61,42,  	70,52,42,  
	82,58,46,  	70,52,42,  	74,48,46,  	70,52,42,  
	64,43,40,  	70,52,42,  	64,46,35,  	69,56,37,  
	70,57,32,  	73,64,36,  	70,57,32,  	74,64,30,  
	70,57,32,  	78,63,26,  	74,55,28,  	85,62,26,  
	79,51,27,  	85,62,26,  	91,58,29,  	89,69,25,  
	91,58,29,  	97,68,28,  	91,58,29,  	101,62,33,  
	95,53,34,  	101,56,38,  	95,49,40,  	100,58,43,  
	94,49,45,  	92,51,49,  	87,40,46,  	92,51,49,  
	84,42,49,  	87,55,49,  	79,45,49,  	82,58,46,  
	79,45,49,  	74,48,46,  	71,37,46,  	74,48,46,  
	67,40,43,  	64,43,40,  	67,40,43,  	59,36,38,  
	67,40,43,  	61,33,42,  	67,40,43,  	65,31,44,  
	71,37,46,  	69,29,44,  	71,37,46,  	76,35,46,  
	79,45,49,  	76,35,46,  	84,42,49,  	79,33,43,  
	87,40,46,  	88,40,41,  	94,49,45,  	88,40,41,  
	95,49,40,  	87,42,35,  	95,53,34,  	84,46,30,  
	91,58,29,  	84,46,30,  	79,51,27,  	75,41,26,  
	79,51,27,  	70,45,26,  	74,55,28,  	70,45,26,  
	70,57,32,  	66,47,30,  	64,46,35,  	59,38,33,  
	64,43,40,  	59,38,33,  	59,36,38,  	53,31,34,  
	59,36,38,  	53,29,39,  	61,33,42,  	55,27,43,  
	65,31,44,  	59,24,46,  	65,31,44,  	64,22,45,  
	69,29,44,  	69,20,42,  	69,29,44,  	74,27,40,  
	76,35,46,  	74,27,40,  	79,33,43,  	81,32,38,  
	88,40,41,  	81,34,33,  	87,42,35,  	78,37,29,  
	84,46,30,  	78,37,29,  	75,41,26,  	71,33,24,  
	75,41,26,  	66,36,23,  	70,45,26,  	66,36,23,  
	66,47,30,  	62,38,27,  	59,38,33,  	56,31,27,  
	53,31,34,  	51,31,26,  	44,26,35,  	41,39,27,  
	30,29,29,  	41,39,27,  	31,51,20,  	41,55,19,  
	31,51,20,  	35,68,14,  	27,65,9,  	32,83,4,  
	27,65,9,  	26,64,-1,  	21,54,1,  	26,64,-1,  
	29,61,-8,  	34,79,-12,  	29,61,-8,  	39,61,-8,  
	36,45,-4,  	45,51,2,  	46,35,11,  	47,41,19,  
	51,31,26,  	47,41,19,  	41,39,27,  	47,41,19,  
	41,55,19,  	47,41,19,  	46,55,11,  	45,51,2,  
	49,67,6,  	45,51,2,  	47,64,-3,  	39,61,-8,  
	43,77,-12,  	34,79,-12,  	39,97,-16,  	34,79,-12,  
	30,81,-5,  	26,64,-1,  	30,81,-5,  	32,83,4,  
	37,102,-1,  	32,83,4,  	41,84,10,  	35,68,14,  
	44,69,14,  	41,55,19,  	44,69,14,  	46,55,11,  
	44,69,14,  	49,67,6,  	54,80,3,  	49,67,6,  
	52,78,-6,  	47,64,-3,  	52,78,-6,  	43,77,-12,  
	49,95,-16,  	39,97,-16,  	43,110,-17,  	39,97,-16,  
	34,100,-9,  	30,81,-5,  	34,100,-9,  	37,102,-1,  
	42,114,-5,  	37,102,-1,  	47,101,4,  	41,84,10,  
	50,83,9,  	44,69,14,  	50,83,9,  	54,80,3,  
	62,96,-2,  	52,78,-6,  	59,94,-10,  	49,95,-16,  
	59,94,-10,  	63,107,-13,  	62,96,-2,  	64,111,-7,  
	61,111,-1,  	64,111,-7,  	54,117,-11,  	63,107,-13,  
	54,110,-17,  	49,95,-16,  	54,110,-17,  	43,110,-17,  
	54,117,-11,  	43,110,-17,  	42,114,-12,  	34,100,-9,  
	42,114,-12,  	42,114,-5,  	54,117,-11,  	52,114,-2,  
	61,111,-1,  	53,31,34,  	44,26,35,  	53,29,39,  
	45,20,42,  	55,27,43,  	49,17,46,  	59,24,46,  
	53,14,48,  	59,24,46,  	58,12,48,  	64,22,45,  
	64,9,44,  	69,20,42,  	68,8,38,  	69,20,42,  
	73,19,36,  	74,27,40,  	77,26,35,  	81,32,38,  
	77,26,35,  	81,34,33,  	77,27,31,  	81,34,33,  
	75,29,27,  	78,37,29,  	75,29,27,  	71,33,24,  
	66,25,23,  	66,36,23,  	61,28,23,  	62,38,27,  
	61,28,23,  	56,31,27,  	52,23,19,  	51,31,26,  
	52,23,19,  	46,35,11,  	37,24,4,  	36,45,-4,  
	23,44,-6,  	29,61,-8,  	23,44,-6,  	21,54,1,  
	17,64,-11,  	18,67,-3,  	15,86,-17,  	18,67,-3,  
	18,89,-9,  	14,91,-1,  	14,112,-7,  	3,111,-3,  
	13,124,-11,  	3,111,-3,  	3,126,-10,  	-7,122,-10,  
	3,126,-10,  	3,127,-19,  	13,124,-11,  	15,125,-19,  
	13,124,-11,  	18,110,-15,  	14,112,-7,  	18,110,-15,  
	18,89,-9,  	15,107,-22,  	15,86,-17,  	15,107,-22,  
	5,106,-24,  	14,121,-24,  	4,121,-25,  	14,121,-24,  
	3,127,-19,  	14,121,-24,  	15,125,-19,  	14,121,-24,  
	18,110,-15,  	15,107,-22,  	-21,90,15,  	-27,101,22,  
	-22,91,24,  	-29,90,31,  	-22,91,24,  	-17,76,25,  
	-21,90,15,  	-16,75,16,  	-21,90,15,  	-26,88,11,  
	-21,90,15,  	-28,101,16,  	-27,101,22,  	-38,102,22,  
	-27,101,22,  	-34,101,28,  	-29,90,31,  	-34,101,28,  
	-42,97,32,  	-38,102,22,  	-42,97,32,  	-46,97,28,  
	-44,85,30,  	-46,97,28,  	-47,94,22,  	-38,102,22,  
	-40,97,16,  	-28,101,16,  	-30,98,11,  	-26,88,11,  
	-30,98,11,  	-36,85,14,  	-40,97,16,  	-36,85,14,  
	-47,94,22,  	-44,84,22,  	-44,85,30,  	-37,70,29,  
	-44,85,30,  	-38,87,34,  	-42,97,32,  	-38,87,34,  
	-29,90,31,  	-38,87,34,  	-31,72,34,  	-37,70,29,  
	-29,52,28,  	-37,70,29,  	-37,68,21,  	-44,84,22,  
	-37,68,21,  	-36,85,14,  	-30,69,13,  	-26,88,11,  
	-21,72,11,  	-16,75,16,  	-21,72,11,  	-10,59,14,  
	-14,55,8,  	-5,51,10,  	-4,39,2,  	-5,51,10,  
	-1,62,-7,  	-4,65,2,  	-7,86,-6,  	-4,89,2,  
	-7,86,-6,  	-10,107,-12,  	-7,86,-6,  	-3,84,-15,  
	-1,62,-7,  	8,61,-12,  	-1,62,-7,  	10,36,-6,  
	-4,39,2,  	10,36,-6,  	12,5,1,  	24,13,0,  
	26,-12,7,  	40,6,11,  	45,-5,17,  	58,14,22,  
	63,10,26,  	71,22,27,  	63,10,26,  	74,20,31,  
	63,10,26,  	68,8,31,  	57,-10,30,  	60,-8,37,  
	52,-22,36,  	60,-8,37,  	47,-22,41,  	56,-7,44,  
	47,-22,41,  	50,-4,48,  	41,-20,46,  	44,-2,49,  
	35,-20,47,  	44,-2,49,  	31,-17,46,  	40,0,47,  
	31,-17,46,  	35,2,43,  	25,-18,43,  	35,2,43,  
	20,-11,39,  	31,10,38,  	20,-11,39,  	19,17,29,  
	10,12,31,  	19,17,29,  	8,43,21,  	20,49,15,  
	6,68,12,  	15,69,7,  	6,68,12,  	5,91,4,  
	-4,89,2,  	-7,109,-5,  	-10,107,-12,  	-7,109,-5,  
	-7,122,-10,  	-7,109,-5,  	3,111,-3,  	5,91,4,  
	14,91,-1,  	15,69,7,  	18,67,-3,  	15,69,7,  
	21,54,1,  	20,49,15,  	27,65,9,  	20,49,15,  
	31,51,20,  	20,49,15,  	30,29,29,  	19,17,29,  
	30,29,29,  	31,10,38,  	44,26,35,  	31,10,38,  
	45,20,42,  	35,2,43,  	49,17,46,  	40,0,47,  
	53,14,48,  	44,-2,49,  	53,14,48,  	50,-4,48,  
	58,12,48,  	56,-7,44,  	64,9,44,  	56,-7,44,  
	68,8,38,  	60,-8,37,  	68,8,38,  	68,8,31,  
	73,19,36,  	74,20,31,  	77,26,35,  	74,20,31,  
	77,27,31,  	71,22,27,  	75,29,27,  	71,22,27,  
	66,25,23,  	58,14,22,  	61,28,23,  	58,14,22,  
	52,23,19,  	40,6,11,  	37,24,4,  	24,13,0,  
	23,44,-6,  	10,36,-6,  	23,44,-6,  	8,61,-12,  
	17,64,-11,  	8,61,-12,  	6,84,-19,  	-3,84,-15,  
	-6,105,-20,  	-10,107,-12,  	-6,119,-23,  	-10,107,-12,  
	-8,122,-17,  	-7,122,-10,  	-8,122,-17,  	3,127,-19,  
	-6,119,-23,  	4,121,-25,  	-6,119,-23,  	5,106,-24,  
	-6,105,-20,  	5,106,-24,  	6,84,-19,  	15,86,-17,  
	17,64,-11,  	12,-123,45,  	12,-47,17,  	14,-127,44,  
	16,-49,17,  	17,-128,43,  	20,-49,19,  	20,-128,44,  
	20,-49,22,  	21,-127,47,  	20,-49,22,  	20,-125,49,  
	18,-46,26,  	17,-121,49,  	15,-43,27,  	17,-121,49,  
	12,-44,27,  	15,-122,49,  	10,-47,26,  	12,-123,45,  
	10,-46,20,  	12,-47,17,  	5,-31,14,  	12,-47,17,  
	19,-38,13,  	16,-49,17,  	19,-38,13,  	20,-49,19,  
	33,-35,20,  	20,-49,22,  	30,-40,30,  	18,-46,26,  
	24,-35,40,  	15,-43,27,  	15,-31,40,  	12,-44,27,  
	6,-22,39,  	12,-44,27,  	0,-32,37,  	10,-47,26,  
	-2,-35,33,  	10,-47,26,  	-1,-38,24,  	10,-46,20,  
	-1,-38,24,  	5,-31,14,  	-1,-38,24,  	-8,-27,28,  
	-2,-35,33,  	-5,-25,37,  	0,-32,37,  	-3,-17,40,  
	6,-22,39,  	2,11,33,  	6,-22,39,  	13,-18,39,  
	15,-31,40,  	20,-26,42,  	24,-35,40,  	27,-27,44,  
	24,-35,40,  	32,-29,44,  	24,-35,40,  	38,-32,36,  
	30,-40,30,  	46,-27,29,  	33,-35,20,  	50,-10,22,  
	33,-35,20,  	27,-27,12,  	19,-38,13,  	17,-24,8,  
	5,-31,14,  	0,2,6,  	5,-31,14,  	-8,-20,19,  
	-8,-27,28,  	-14,-13,24,  	-8,-27,28,  	-13,-14,32,  
	-5,-25,37,  	-9,-13,39,  	-3,-17,40,  	-6,11,37,  
	2,11,33,  	-10,38,32,  	-3,45,23,  	-17,58,32,  
	-11,60,24,  	-17,58,32,  	-23,75,32,  	-17,58,32,  
	-24,55,33,  	-10,38,32,  	-17,35,33,  	-6,11,37,  
	-13,10,37,  	-9,-13,39,  	-18,8,31,  	-13,-14,32,  
	-18,8,31,  	-14,-13,24,  	-18,5,22,  	-14,-13,24,  
	-11,3,14,  	-8,-20,19,  	-11,3,14,  	0,2,6,  
	-11,3,14,  	-16,31,11,  	-18,5,22,  	-23,30,20,  
	-18,8,31,  	-23,32,29,  	-13,10,37,  	-23,32,29,  
	-17,35,33,  	-23,32,29,  	-24,55,33,  	-29,52,28,  
	-24,55,33,  	-31,72,34,  	-23,75,32,  	-29,90,31,  
	-23,75,32,  	-17,76,25,  	-11,60,24,  	-16,75,16,  
	-11,60,24,  	-10,59,14,  	-3,45,23,  	-5,51,10,  
	-2,67,11,  	-4,65,2,  	-2,67,11,  	-4,89,2,  
	-2,67,11,  	6,68,12,  	-3,45,23,  	8,43,21,  
	2,11,33,  	10,12,31,  	13,-18,39,  	20,-11,39,  
	20,-26,42,  	25,-18,43,  	27,-27,44,  	31,-17,46,  
	27,-27,44,  	35,-20,47,  	32,-29,44,  	41,-20,46,  
	38,-32,36,  	47,-22,41,  	46,-27,29,  	52,-22,36,  
	46,-27,29,  	57,-10,30,  	50,-10,22,  	63,10,26,  
	50,-10,22,  	45,-5,17,  	27,-27,12,  	26,-12,7,  
	17,-24,8,  	12,5,1,  	0,2,6,  	-4,39,2,  
	-16,31,11,  	-23,52,12,  	-16,31,11,  	-29,51,20,  
	-23,30,20,  	-29,51,20,  	-23,32,29,  	-29,51,20,  
	-29,52,28,  	-29,51,20,  	-37,68,21,  	-23,52,12,  
	-30,69,13,  	-23,52,12,  	-21,72,11,  	-23,52,12,  
	-14,55,8,  	-23,52,12,  	-4,39,2  
  };  // end of verts[]


  private static final boolean hasNormals = true;

  // normals coords [2205 values/3 = 735 points] 
  private static final byte[] normals = {
   	-69,95,51,  	-17,51,116,  	-4,100,79,  	-17,51,116,  
	66,68,87,  	-17,51,116,  	62,17,111,  	61,8,112,  
	62,17,111,  	122,-29,28,  	66,68,87,  	33,41,-117,  
	-3,127,-8,  	79,58,-82,  	64,109,19,  	114,-3,-59,  
	-33,101,72,  	-10,95,85,  	-3,127,-8,  	-10,95,85,  
	64,109,19,  	47,73,94,  	64,109,19,  	114,48,34,  
	114,-3,-59,  	114,48,34,  	120,-43,-14,  	114,48,34,  
	112,-16,59,  	47,73,94,  	112,-16,59,  	64,23,109,  
	62,-31,108,  	64,23,109,  	-9,33,123,  	47,73,94,  
	-9,33,123,  	-10,95,85,  	-43,53,109,  	-33,101,72,  
	-65,70,85,  	-33,101,72,  	-68,105,29,  	-3,127,-8,  
	-74,94,-46,  	-3,127,-8,  	-34,61,-107,  	33,41,-117,  
	-34,61,-107,  	8,-25,-125,  	-34,61,-107,  	-69,18,-106,  
	-74,94,-46,  	-102,63,-45,  	-68,105,29,  	-103,73,25,  
	-65,70,85,  	-107,60,37,  	-65,70,85,  	-84,46,85,  
	-43,53,109,  	-84,46,85,  	-62,27,108,  	-84,46,85,  
	-95,49,71,  	-84,46,85,  	-113,60,10,  	-107,60,37,  
	-101,50,-61,  	-103,73,25,  	-101,50,-61,  	-102,63,-45,  
	-101,50,-61,  	-69,18,-106,  	-39,11,-122,  	8,-25,-125,  
	24,-13,-125,  	8,-25,-125,  	51,-42,-110,  	33,41,-117,  
	51,-42,-110,  	79,58,-82,  	51,-42,-110,  	114,-3,-59,  
	78,-64,-80,  	120,-43,-14,  	101,-78,-15,  	112,-16,59,  
	97,-67,50,  	62,-31,108,  	77,-79,66,  	62,-31,108,  
	22,-44,118,  	-9,33,123,  	-32,5,124,  	-43,53,109,  
	-32,5,124,  	-62,27,108,  	-37,-5,123,  	-62,27,108,  
	-69,32,103,  	-95,49,71,  	-69,32,103,  	-87,71,62,  
	-69,32,103,  	-60,57,98,  	-69,32,103,  	-25,25,123,  
	-37,-5,123,  	28,-29,121,  	-37,-5,123,  	12,-56,115,  
	-32,5,124,  	12,-56,115,  	22,-44,118,  	67,-87,65,  
	77,-79,66,  	98,-83,-2,  	97,-67,50,  	98,-83,-2,  
	101,-78,-15,  	89,-60,-70,  	78,-64,-80,  	64,-38,-104,  
	51,-42,-110,  	64,-38,-104,  	24,-13,-125,  	46,4,-120,  
	24,-13,-125,  	-28,36,-120,  	-39,11,-122,  	-28,36,-120,  
	-101,50,-61,  	-85,60,-75,  	-113,60,10,  	-103,75,-15,  
	-95,49,71,  	-103,75,-15,  	-87,71,62,  	-72,106,9,  
	-87,71,62,  	-68,83,70,  	-60,57,98,  	-49,63,100,  
	-25,25,123,  	-11,39,122,  	-25,25,123,  	42,3,121,  
	28,-29,121,  	83,-29,93,  	28,-29,121,  	75,-65,81,  
	12,-56,115,  	75,-65,81,  	67,-87,65,  	97,-82,19,  
	98,-83,-2,  	106,-51,-51,  	89,-60,-70,  	83,-22,-95,  
	64,-38,-104,  	83,-22,-95,  	46,4,-120,  	51,-3,-118,  
	46,4,-120,  	-17,32,-123,  	-28,36,-120,  	-17,32,-123,  
	-85,60,-75,  	-76,61,-84,  	-103,75,-15,  	-50,94,-71,  
	-72,106,9,  	64,111,5,  	-42,88,83,  	30,64,107,  
	-39,51,111,  	30,64,107,  	-35,52,111,  	54,43,108,  
	-35,52,111,  	-36,47,114,  	-100,55,57,  	-103,44,62,  
	-100,55,57,  	-120,33,-29,  	17,119,-45,  	-120,33,-29,  
	-58,0,-114,  	-63,-8,-111,  	-58,0,-114,  	43,-38,-115,  
	56,-35,-110,  	116,-26,-48,  	115,0,-57,  	119,35,32,  
	64,111,5,  	119,35,32,  	30,64,107,  	119,35,32,  
	54,43,108,  	119,35,32,  	122,5,39,  	116,-26,-48,  
	123,-31,16,  	116,-26,-48,  	101,-46,-65,  	43,-38,-115,  
	34,-38,-117,  	-63,-8,-111,  	-60,-4,-113,  	-63,-8,-111,  
	-123,24,-26,  	-120,33,-29,  	-123,24,-26,  	-103,44,62,  
	-96,50,69,  	-103,44,62,  	-30,43,117,  	-36,47,114,  
	71,12,106,  	54,43,108,  	71,12,106,  	122,5,39,  
	71,12,106,  	123,-31,16,  	115,-38,41,  	123,-31,16,  
	101,-55,-56,  	101,-46,-65,  	101,-55,-56,  	34,-38,-117,  
	32,-30,-120,  	-60,-4,-113,  	-40,46,-113,  	-60,-4,-113,  
	-117,41,-30,  	-123,24,-26,  	-117,41,-30,  	-96,50,69,  
	-69,95,51,  	-96,50,69,  	-17,51,116,  	-30,43,117,  
	61,8,112,  	71,12,106,  	61,8,112,  	115,-38,41,  
	122,-29,28,  	101,-55,-56,  	94,-49,-72,  	32,-30,-120,  
	94,-49,-72,  	96,8,-84,  	122,-29,28,  	116,54,1,  
	66,68,87,  	116,54,1,  	26,121,-33,  	96,8,-84,  
	31,37,-119,  	32,-30,-120,  	31,37,-119,  	-40,46,-113,  
	26,121,-33,  	-40,46,-113,  	-74,96,-40,  	-117,41,-30,  
	-74,96,-40,  	-69,95,51,  	26,121,-33,  	-4,100,79,  
	66,68,87,  	-72,106,9,  	-42,88,83,  	-68,83,70,  
	-66,63,90,  	-49,63,100,  	-52,49,106,  	-11,39,122,  
	-17,23,125,  	-11,39,122,  	39,-4,122,  	42,3,121,  
	80,-26,97,  	83,-29,93,  	109,-49,46,  	83,-29,93,  
	112,-52,35,  	75,-65,81,  	111,-63,14,  	97,-82,19,  
	111,-63,14,  	106,-51,-51,  	105,-50,-53,  	106,-51,-51,  
	82,-28,-94,  	83,-22,-95,  	82,-28,-94,  	51,-3,-118,  
	37,-15,-122,  	-17,32,-123,  	-12,37,-122,  	-76,61,-84,  
	-12,37,-122,  	-50,94,-71,  	68,33,-103,  	64,111,5,  
	68,33,-103,  	115,0,-57,  	69,-28,-104,  	56,-35,-110,  
	25,-15,-125,  	-58,0,-114,  	25,-15,-125,  	17,119,-45,  
	91,-7,-90,  	127,14,4,  	88,-20,-91,  	127,14,4,  
	127,2,5,  	90,29,86,  	92,30,84,  	12,47,119,  
	68,82,71,  	12,47,119,  	-4,99,82,  	-78,76,68,  
	-4,99,82,  	-14,122,-35,  	68,82,71,  	94,85,-19,  
	68,82,71,  	127,16,1,  	92,30,84,  	127,16,1,  
	127,2,5,  	93,-15,-87,  	88,-20,-91,  	93,-15,-87,  
	-1,-22,-126,  	66,39,-103,  	-12,42,-121,  	66,39,-103,  
	-14,122,-35,  	66,39,-103,  	94,85,-19,  	66,39,-103,  
	127,16,1,  	93,-15,-87,  	113,50,-34,  	77,95,38,  
	107,48,51,  	56,40,108,  	107,48,51,  	111,40,50,  
	113,50,-34,  	112,41,-46,  	113,50,-34,  	36,19,-121,  
	113,50,-34,  	44,100,-67,  	77,95,38,  	-39,122,-10,  
	77,95,38,  	23,100,77,  	56,40,108,  	23,100,77,  
	-35,64,105,  	-39,122,-10,  	-35,64,105,  	-106,59,41,  
	-107,-27,65,  	-106,59,41,  	-117,18,-50,  	-39,122,-10,  
	-62,64,-92,  	44,100,-67,  	-13,48,-118,  	36,19,-121,  
	-13,48,-118,  	-69,-17,-107,  	-62,64,-92,  	-69,-17,-107,  
	-117,18,-50,  	-114,-46,-35,  	-107,-27,65,  	-101,-49,62,  
	-107,-27,65,  	-32,-4,124,  	-35,64,105,  	-32,-4,124,  
	56,40,108,  	-32,-4,124,  	-23,-12,125,  	-101,-49,62,  
	-104,-44,61,  	-101,-49,62,  	-109,-46,-49,  	-114,-46,-35,  
	-109,-46,-49,  	-69,-17,-107,  	-60,-19,-112,  	36,19,-121,  
	28,19,-124,  	112,41,-46,  	28,19,-124,  	103,63,-42,  
	21,48,-117,  	-88,78,-51,  	-63,-5,-111,  	-88,78,-51,  
	-104,-27,-70,  	-128,-4,9,  	-127,-18,-7,  	-92,20,86,  
	-127,-18,-7,  	-128,-4,-5,  	-127,-18,-7,  	-91,-35,-84,  
	-104,-27,-70,  	-18,-35,-122,  	-104,-27,-70,  	-28,-32,-121,  
	-63,-5,-111,  	-28,-32,-121,  	-21,-29,-123,  	34,-28,-120,  
	44,-31,-116,  	70,-21,-105,  	70,-28,-103,  	58,-15,-113,  
	80,-38,-92,  	75,-41,-96,  	80,-38,-92,  	105,-56,-46,  
